type,issue_number,created_at,closed_at,labels,state,author,pr_number
pull_request,,2023-10-04,2023-10-05,,closed,AndrewKushnir,52037.0
pull_request,,2023-10-04,2023-10-04,,closed,alxhub,52036.0
pull_request,,2023-10-04,2023-10-10,,closed,jessicajaniuk,52035.0
pull_request,,2023-10-04,2023-10-10,,closed,jelbourn,52034.0
pull_request,,2023-10-04,2023-10-04,,closed,alxhub,52033.0
pull_request,,2023-10-04,2023-10-05,,closed,tbondwilkinson,52032.0
pull_request,,2023-10-04,2023-10-04,,closed,alxhub,52031.0
pull_request,,2023-10-04,2023-10-04,,closed,alxhub,52030.0
pull_request,,2023-10-04,2023-10-06,,closed,JeanMeche,52029.0
pull_request,,2023-10-04,2023-10-04,,closed,alxhub,52028.0
pull_request,,2023-10-04,2023-11-04,,closed,yeswanth-fullstack,52025.0
pull_request,,2023-10-04,2023-10-09,,closed,josephperrott,52024.0
pull_request,,2023-10-04,2023-10-09,,closed,josephperrott,52023.0
pull_request,,2023-10-04,2023-10-05,,closed,angular-robot,52022.0
pull_request,,2023-10-04,2023-10-10,,closed,angular-robot,52021.0
pull_request,,2023-10-04,,,open,sdedieu,52020.0
pull_request,,2023-10-04,2023-10-05,,closed,mattlewis92,52019.0
pull_request,,2023-10-04,2023-10-04,,closed,crisbeto,52017.0
pull_request,,2023-10-04,2023-10-09,,closed,Nicoss54,52016.0
pull_request,,2023-10-04,2023-10-04,,closed,crisbeto,52010.0
pull_request,,2023-10-04,2023-10-05,,closed,AndrewKushnir,52009.0
pull_request,,2023-10-04,2023-10-04,,closed,jelbourn,52006.0
pull_request,,2023-10-03,2023-10-04,,closed,JeanMeche,52005.0
pull_request,,2023-10-03,2023-10-04,,closed,atcastle,52004.0
pull_request,,2023-10-03,2023-10-12,,closed,Nicoss54,52003.0
pull_request,,2023-10-03,2023-10-10,,closed,atscott,52002.0
pull_request,,2023-10-03,2023-10-23,,closed,dylhunn,52001.0
pull_request,,2023-10-03,,,open,angular-robot,52000.0
pull_request,,2023-10-03,2023-10-04,,closed,JeanMeche,51999.0
pull_request,,2023-10-03,2023-10-03,,closed,JeanMeche,51998.0
pull_request,,2023-10-03,2023-10-04,,closed,crisbeto,51997.0
pull_request,,2023-10-03,2023-10-03,,closed,alan-agius4,51996.0
pull_request,,2023-10-03,2023-10-03,,closed,crisbeto,51994.0
pull_request,,2023-10-03,2023-10-05,,closed,angular-robot,51992.0
pull_request,,2023-10-03,2023-10-10,,closed,alxhub,51991.0
pull_request,,2023-10-02,2023-10-03,,closed,AndrewKushnir,51990.0
pull_request,,2023-10-02,2023-10-04,,closed,JeanMeche,51989.0
pull_request,,2023-10-02,2023-10-09,,closed,mmalerba,51988.0
pull_request,,2023-10-02,,,open,ydomenjoud,51987.0
pull_request,,2023-10-02,2023-10-06,,closed,alxhub,51986.0
pull_request,,2023-10-02,2023-10-04,,closed,josephperrott,51984.0
pull_request,,2023-10-02,2023-10-04,,closed,josephperrott,51983.0
pull_request,,2023-10-02,2023-10-02,,closed,crisbeto,51981.0
pull_request,,2023-10-02,2023-10-04,,closed,pkozlowski-opensource,51980.0
pull_request,,2023-10-02,2023-10-03,,closed,crisbeto,51979.0
pull_request,,2023-10-02,2023-10-04,,closed,angular-robot,51978.0
pull_request,,2023-10-02,2023-10-10,,closed,Teebo,51977.0
pull_request,,2023-10-02,2023-10-02,,closed,AndrewKushnir,51975.0
pull_request,,2023-10-01,2023-10-04,,closed,AndrewKushnir,51974.0
pull_request,,2023-10-01,2023-10-11,,closed,Erbenos,51972.0
pull_request,,2023-10-01,2023-10-02,,closed,crisbeto,51971.0
pull_request,,2023-10-01,2023-10-04,,closed,crisbeto,51969.0
pull_request,,2023-09-30,,,open,wardbell,51968.0
pull_request,,2023-09-30,2023-10-04,,closed,angular-robot,51966.0
pull_request,,2023-09-30,2023-10-02,,closed,AndrewKushnir,51965.0
pull_request,,2023-09-30,2023-10-04,,closed,AndrewKushnir,51964.0
pull_request,,2023-09-29,2023-09-30,,closed,dylhunn,51963.0
pull_request,,2023-09-29,2023-09-29,,closed,angular-robot,51962.0
pull_request,,2023-09-29,2023-10-02,,closed,dylhunn,51961.0
pull_request,,2023-09-29,2023-10-04,,closed,JeanMeche,51960.0
pull_request,,2023-09-29,2023-09-29,,closed,angular-robot,51959.0
pull_request,,2023-09-29,2023-09-29,,closed,Cadienvan,51958.0
pull_request,,2023-09-29,2023-10-05,,closed,josephperrott,51957.0
pull_request,,2023-09-29,2023-10-02,,closed,josephperrott,51956.0
pull_request,,2023-09-29,2023-09-30,,closed,angular-robot,51955.0
pull_request,,2023-09-29,2023-10-04,,closed,crisbeto,51952.0
pull_request,,2023-09-29,,,open,MrJithil,51951.0
pull_request,,2023-09-29,2023-10-04,,closed,dylhunn,51950.0
pull_request,,2023-09-28,2023-10-27,,closed,Gkleinereva,51948.0
pull_request,,2023-09-28,2023-10-09,,closed,pmvald,51947.0
pull_request,,2023-09-28,2023-10-05,,closed,josephperrott,51945.0
pull_request,,2023-09-28,2023-10-06,,closed,tomalaforge,51944.0
pull_request,,2023-09-28,2023-10-04,,closed,dylhunn,51942.0
pull_request,,2023-09-27,,,open,robertIsaac,51939.0
pull_request,,2023-09-27,2023-09-27,,closed,dylhunn,51937.0
pull_request,,2023-09-27,2023-09-27,,closed,dylhunn,51936.0
pull_request,,2023-09-27,2023-09-27,,closed,dylhunn,51935.0
pull_request,,2023-09-27,2023-09-27,,closed,josephperrott,51933.0
pull_request,,2023-09-27,2023-09-27,,closed,dylhunn,51932.0
pull_request,,2023-09-27,2023-09-29,,closed,dylhunn,51931.0
pull_request,,2023-09-27,2023-09-27,,closed,angular-robot,51929.0
pull_request,,2023-09-27,2023-09-27,,closed,alan-agius4,51926.0
pull_request,,2023-09-27,2023-09-27,,closed,MrJithil,51925.0
pull_request,,2023-09-27,2023-10-02,,closed,janniemeyer,51923.0
pull_request,,2023-09-27,2023-09-27,,closed,crisbeto,51922.0
pull_request,,2023-09-27,2023-09-27,,closed,JeevanMahesha,51921.0
pull_request,,2023-09-27,2023-09-29,,closed,AndrewKushnir,51920.0
pull_request,,2023-09-26,2023-10-09,,closed,pmvald,51919.0
pull_request,,2023-09-26,2023-10-13,,closed,wardbell,51918.0
pull_request,,2023-09-26,2023-09-27,,closed,AndrewKushnir,51917.0
pull_request,,2023-09-26,2023-09-27,,closed,angular-robot,51916.0
pull_request,,2023-09-26,2023-09-27,,closed,AndrewKushnir,51915.0
pull_request,,2023-09-26,2023-09-27,,closed,AndrewKushnir,51914.0
pull_request,,2023-09-26,2023-09-26,,closed,crisbeto,51913.0
pull_request,,2023-09-26,2023-10-04,,closed,atscott,51912.0
pull_request,,2023-09-26,2023-09-27,,closed,mmalerba,51911.0
pull_request,,2023-09-26,2023-09-26,,closed,jessicajaniuk,51910.0
pull_request,,2023-09-26,2023-09-26,,closed,angular-robot,51909.0
pull_request,,2023-09-26,2023-09-26,,closed,josephperrott,51908.0
pull_request,,2023-09-26,2023-09-26,,closed,crisbeto,51905.0
pull_request,,2023-09-26,2023-10-02,,closed,pkozlowski-opensource,51903.0
pull_request,,2023-09-26,2023-09-26,,closed,pkozlowski-opensource,51902.0
pull_request,,2023-09-26,2023-09-29,,closed,AleksanderBodurri,51900.0
pull_request,,2023-09-26,2023-09-27,,closed,angular-robot,51899.0
pull_request,,2023-09-26,2023-10-10,,closed,angular-robot,51898.0
pull_request,,2023-09-26,2023-10-18,,closed,angular-robot,51897.0
pull_request,,2023-09-25,2023-09-26,,closed,angular-robot,51896.0
pull_request,,2023-09-25,2023-09-25,,closed,AndrewKushnir,51895.0
pull_request,,2023-09-25,2023-09-26,,closed,AndrewKushnir,51894.0
pull_request,,2023-09-25,2023-09-27,,closed,pkozlowski-opensource,51892.0
pull_request,,2023-09-25,2023-09-26,,closed,crisbeto,51891.0
pull_request,,2023-09-25,2023-09-25,,closed,angular-robot,51890.0
pull_request,,2023-09-25,2023-09-25,,closed,angular-robot,51889.0
pull_request,,2023-09-25,2023-10-04,,closed,devversion,51887.0
pull_request,,2023-09-25,2023-10-18,,closed,angular-robot,51886.0
pull_request,,2023-09-24,2023-09-26,,closed,JeanMeche,51885.0
pull_request,,2023-09-24,2023-09-24,,closed,JeanMeche,51884.0
pull_request,,2023-09-24,2023-09-26,,closed,AndrewKushnir,51883.0
pull_request,,2023-09-22,2023-09-26,,closed,dylhunn,51877.0
pull_request,,2023-09-22,2023-09-29,,closed,mmalerba,51876.0
pull_request,,2023-09-22,2023-09-25,,closed,angular-robot,51875.0
pull_request,,2023-09-22,2023-09-25,,closed,crisbeto,51874.0
pull_request,,2023-09-22,2023-09-27,,closed,angular-robot,51873.0
pull_request,,2023-09-22,2023-10-04,,closed,JeanMeche,51872.0
pull_request,,2023-09-22,2023-10-03,,closed,angular-robot,51871.0
pull_request,,2023-09-22,2023-09-22,,closed,angular-robot,51870.0
pull_request,,2023-09-22,2023-09-22,,closed,sidofdountio,51867.0
pull_request,,2023-09-22,2023-09-22,,closed,devversion,51862.0
pull_request,,2023-09-22,2023-09-22,,closed,JeanMeche,51858.0
pull_request,,2023-09-22,,,open,wojtek1150,51857.0
pull_request,,2023-09-22,2023-09-22,,closed,AndrewKushnir,51856.0
pull_request,,2023-09-22,2023-09-22,,closed,AndrewKushnir,51855.0
pull_request,,2023-09-21,2023-10-24,,closed,atscott,51854.0
pull_request,,2023-09-21,2023-09-29,,closed,textbook,51851.0
pull_request,,2023-09-21,2023-09-26,,closed,pmvald,51848.0
pull_request,,2023-09-21,2023-09-29,,closed,josephperrott,51847.0
pull_request,,2023-09-21,2023-10-06,,closed,atcastle,51846.0
pull_request,,2023-09-21,2023-10-02,,closed,crisbeto,51845.0
pull_request,,2023-09-21,2023-10-09,,closed,angular-robot,51844.0
pull_request,,2023-09-25,2023-10-04,,closed,devversion,51887.0
pull_request,,2023-09-25,2023-10-18,,closed,angular-robot,51886.0
pull_request,,2023-09-24,2023-09-26,,closed,JeanMeche,51885.0
pull_request,,2023-09-24,2023-09-24,,closed,JeanMeche,51884.0
pull_request,,2023-09-24,2023-09-26,,closed,AndrewKushnir,51883.0
pull_request,,2023-09-22,2023-09-26,,closed,dylhunn,51877.0
pull_request,,2023-09-22,2023-09-29,,closed,mmalerba,51876.0
pull_request,,2023-09-22,2023-09-25,,closed,angular-robot,51875.0
pull_request,,2023-09-22,2023-09-25,,closed,crisbeto,51874.0
pull_request,,2023-09-22,2023-09-27,,closed,angular-robot,51873.0
pull_request,,2023-09-22,2023-10-04,,closed,JeanMeche,51872.0
pull_request,,2023-09-22,2023-10-03,,closed,angular-robot,51871.0
pull_request,,2023-09-22,2023-09-22,,closed,angular-robot,51870.0
pull_request,,2023-09-22,2023-09-22,,closed,sidofdountio,51867.0
pull_request,,2023-09-22,2023-09-22,,closed,devversion,51862.0
pull_request,,2023-09-22,2023-09-22,,closed,JeanMeche,51858.0
pull_request,,2023-09-22,,,open,wojtek1150,51857.0
pull_request,,2023-09-22,2023-09-22,,closed,AndrewKushnir,51856.0
pull_request,,2023-09-22,2023-09-22,,closed,AndrewKushnir,51855.0
pull_request,,2023-09-21,2023-10-24,,closed,atscott,51854.0
pull_request,,2023-09-21,2023-09-29,,closed,textbook,51851.0
pull_request,,2023-09-21,2023-09-26,,closed,pmvald,51848.0
pull_request,,2023-09-21,2023-09-29,,closed,josephperrott,51847.0
pull_request,,2023-09-21,2023-10-06,,closed,atcastle,51846.0
pull_request,,2023-09-21,2023-10-02,,closed,crisbeto,51845.0
pull_request,,2023-09-21,2023-10-09,,closed,angular-robot,51844.0
